*3DSMAX_ASCIIEXPORT	110
*COMMENT "[ GothicSourcer v3.15 ] - May 2015"
*SCENE {
	*SCENE_FILENAME "HUM_HEAD_BABEHAIR.MAX"
	*SCENE_FIRSTFRAME 0
	*SCENE_LASTFRAME 100
	*SCENE_FRAMESPEED 25
	*SCENE_TICKSPERFRAME 192
	*SCENE_BACKGROUND_STATIC 0	0	0
	*SCENE_AMBIENT_STATIC 0.2	0.2	0.2
}
*MATERIAL_LIST {
	*MATERIAL_COUNT 1
	*MATERIAL 0 {
		*MATERIAL_NAME "MATI"
		*MATERIAL_CLASS "Standard"
		*MATERIAL_AMBIENT 0.372549	0.27451	0.203922
		*MATERIAL_DIFFUSE 0.372549	0.27451	0.203922
		*MATERIAL_SPECULAR 0.9	0.9	0.9
		*MATERIAL_SHINE 0.1
		*MATERIAL_SHINESTRENGTH 0
		*MATERIAL_TRANSPARENCY 0
		*MATERIAL_WIRESIZE 1
		*MATERIAL_SHADING Blinn
		*MATERIAL_XP_FALLOFF 0
		*MATERIAL_SELFILLUM 0
		*MATERIAL_FALLOFF In
		*MATERIAL_XP_TYPE Filter
		*MAP_DIFFUSE {
			*MAP_NAME "Map #1"
			*MAP_CLASS "Bitmap"
			*MAP_SUBNO 1
			*MAP_AMOUNT 1
			*BITMAP "HUM_HEAD_V0_C0.TGA"
			*MAP_TYPE Screen
			*UVW_U_OFFSET 0
			*UVW_V_OFFSET 0
			*UVW_U_TILING 1
			*UVW_V_TILING 1
			*UVW_ANGLE 0
			*UVW_BLUR 1
			*UVW_BLUR_OFFSET 0
			*UVW_NOUSE_AMT 1
			*UVW_NOISE_SIZE 1
			*UVW_NOISE_LEVEL 1
			*UVW_NOISE_PHASE 0
			*BITMAP_FILTER Pyramidal
		}
	}
}
*GEOMOBJECT {
	*NODE_NAME "zm_Morph"
	*NODE_TM {
		*NODE_NAME "zm_Morph"
		*TM_ROW0 1	-0	0
		*TM_ROW1 -0	1	0
		*TM_ROW2 -0	-0	1
		*TM_ROW3 -0	-0	0
		*TM_POS -0	-0	0
		*TM_ROTAXIS 0	0	0
		*TM_ROTANGLE 0
		*TM_SCALE 1	1	1
		*TM_SCALEAXIS 0	0	0
		*TM_SCALEAXISANG 0	0	0
	}
	*MATERIAL_REF 0
	*MESH {
		*TIMEVALUE 0
		*MESH_NUMVERTEX 187
		*MESH_NUMFACES 362
		*MESH_VERTEX_LIST {
			*MESH_VERTEX 0	-0.83657	1.76386	-6.28149
			*MESH_TVERT 166	0.225078	0.250114	0
			*MESH_TVERT 167	0.157455	0.418754	0
			*MESH_TVERT 168	0.180253	0.311326	0
			*MESH_TVERT 169	0.179445	0.484088	0
			*MESH_TVERT 170	0.185529	0.308877	0
			*MESH_TVERT 171	0.546138	0.264149	0
			*MESH_TVERT 172	0.500334	0.282501	0
			*MESH_TVERT 173	0.53991	0.290529	0
			*MESH_TVERT 174	0.523589	0.31574	0
			*MESH_TVERT 175	0.470526	0.422797	0
			*MESH_TVERT 176	0.456414	0.305091	0
			*MESH_TVERT 177	0.500333	0.352398	0
			*MESH_TVERT 178	0.477079	0.31574	0
			*MESH_TVERT 179	0.483626	0.202962	0
			*MESH_TVERT 180	0.500334	0.314076	0
			*MESH_TVERT 181	0.460723	0.290529	0
			*MESH_TVERT 182	0.814577	0.308877	0
			*MESH_TVERT 183	0.739484	0.18087	0
			*MESH_TVERT 184	0.786495	0.26745	0
			*MESH_TVERT 185	0.213611	0.26745	0
			*MESH_TVERT 186	0.798961	0.555891	0
			*MESH_TVERT 187	0.799029	0.549134	0
			*MESH_TVERT 188	0.201145	0.555891	0
			*MESH_TVERT 189	0.201076	0.549134	0
			*MESH_TVERT 190	0.468291	0.172043	0
			*MESH_TVERT 191	0.529584	0.138259	0
			*MESH_TVERT 192	0.500316	0.103783	0
			*MESH_TVERT 193	0.039069	0.257309	0
			*MESH_TVERT 194	0.604538	0.070001	0
			*MESH_TVERT 195	0.500315	0.543926	0
			*MESH_TVERT 196	0.533772	0.466733	0
			*MESH_TVERT 197	0.577619	0.559425	0
			*MESH_TVERT 198	0.500319	0.460126	0
			*MESH_TVERT 199	0.609886	0.475267	0
			*MESH_TVERT 200	0.420895	0.559425	0
			*MESH_TVERT 201	0.467237	0.466733	0
			*MESH_TVERT 202	0.391675	0.476672	0
			*MESH_TVERT 203	0.499945	0.985013	0
			*MESH_TVERT 204	0.530239	0.911511	0
			*MESH_TVERT 205	0.559165	0.019461	0
			*MESH_TVERT 206	0.967265	0.434898	0
			*MESH_TVERT 207	0.964198	0.258857	0
			*MESH_TVERT 208	0.991593	0.21547	0
			*MESH_TVERT 209	0.652147	0.520782	0
			*MESH_TVERT 210	0.53234	0.172043	0
			*MESH_TVERT 211	0.500316	0.006051	0
			*MESH_TVERT 212	0.348469	0.520782	0
			*MESH_TVERT 213	0.722903	0.975762	0
			*MESH_TVERT 214	0.060757	0.327432	0
			*MESH_TVERT 215	0.549785	0.295317	0
			*MESH_TVERT 216	0.964437	0.31562	0
			*MESH_TVERT 217	0.45014	0.293857	0
			*MESH_TVERT 218	0.385011	0.568505	0
			*MESH_TVERT 219	0.612317	0.566888	0
			*MESH_TVERT 220	0.424944	0.964701	0
			*MESH_TVERT 221	0.432566	0.987939	0
			*MESH_TVERT 222	0.222965	0.999729	0
			*MESH_TVERT 223	0.061832	0.981245	0
			*MESH_TVERT 224	0.226061	0.974797	0
			*MESH_TVERT 225	0.938274	0.981245	0
			*MESH_TVERT 226	0.922466	0.934867	0
			*MESH_TVERT 227	0.995744	0.758726	0
			*MESH_TVERT 228	0.774677	0.965512	0
			*MESH_TVERT 229	0.96801	0.218071	0
			*MESH_TVERT 230	0.032096	0.218071	0
			*MESH_TVERT 231	0.955423	0.664072	0
			*MESH_TVERT 232	0.47011	0.911511	0
			*MESH_TVERT 233	0.997267	0.441053	0
			*MESH_TVERT 234	0.499938	0.849598	0
			*MESH_TVERT 235	0.499931	0.896943	0
		}
		*MESH_NUMTVFACES 362
		*MESH_TFACELIST {
			*MESH_TFACE 0	0	1	2
			*MESH_TFACE 1	3	4	5
			*MESH_TFACE 2	6	7	8
			*MESH_TFACE 3	9	10	11
			*MESH_TFACE 4	12	13	14
			*MESH_TFACE 5	15	16	17
			*MESH_TFACE 6	18	19	20
			*MESH_TFACE 7	21	22	23
			*MESH_TFACE 8	24	25	26
			*MESH_TFACE 9	18	27	28
			*MESH_TFACE 10	29	21	23
			*MESH_TFACE 11	0	30	31
			*MESH_TFACE 12	32	33	2
			*MESH_TFACE 13	31	30	13
			*MESH_TFACE 14	19	34	20
			*MESH_TFACE 15	35	36	37
			*MESH_TFACE 16	38	39	10
			*MESH_TFACE 17	5	40	3
			*MESH_TFACE 18	41	42	43
			*MESH_TFACE 19	44	45	46
			*MESH_TFACE 20	18	45	27
			*MESH_TFACE 21	47	48	30
			*MESH_TFACE 22	46	20	44
			*MESH_TFACE 23	48	47	49
			*MESH_TFACE 24	0	2	49
			*MESH_TFACE 25	26	25	50
			*MESH_TFACE 26	5	51	52
			*MESH_TFACE 27	51	27	53
			*MESH_TFACE 28	54	55	36
			*MESH_TFACE 29	56	57	37
			*MESH_TFACE 30	58	59	60
			*MESH_TFACE 31	61	62	60
			*MESH_TFACE 32	63	64	65
			*MESH_TFACE 33	66	67	68
			*MESH_TFACE 34	69	67	70
			*MESH_TFACE 35	71	72	73
			*MESH_TFACE 36	74	61	60
			*MESH_TFACE 37	73	75	76
			*MESH_TFACE 38	77	78	41
			*MESH_TFACE 39	15	3	16
			*MESH_TFACE 40	79	80	81
			*MESH_TFACE 41	82	69	70
			*MESH_TFACE 42	83	84	85
			*MESH_TFACE 43	86	85	84
			*MESH_TFACE 44	87	88	89
			*MESH_TFACE 45	88	87	90
			*MESH_TFACE 46	42	2	43
			*MESH_TFACE 47	32	2	91
			*MESH_TFACE 48	92	93	94
			*MESH_TFACE 49	95	96	97
			*MESH_TFACE 50	98	99	100
			*MESH_TFACE 51	6	101	102
			*MESH_TFACE 52	103	104	98
			*MESH_TFACE 53	98	105	103
			*MESH_TFACE 54	60	62	106
			*MESH_TFACE 55	106	58	60
			*MESH_TFACE 56	12	14	107
			*MESH_TFACE 57	43	2	1
			*MESH_TFACE 58	95	38	96
			*MESH_TFACE 59	92	108	93
			*MESH_TFACE 60	109	110	34
			*MESH_TFACE 61	4	28	27
			*MESH_TFACE 62	111	75	112
			*MESH_TFACE 63	55	113	60
			*MESH_TFACE 64	68	114	66
			*MESH_TFACE 65	115	116	117
			*MESH_TFACE 66	113	118	119
			*MESH_TFACE 67	11	120	9
			*MESH_TFACE 68	7	121	122
			*MESH_TFACE 69	98	123	121
			*MESH_TFACE 70	5	4	27
			*MESH_TFACE 71	51	5	27
			*MESH_TFACE 72	42	41	40
			*MESH_TFACE 73	91	52	32
			*MESH_TFACE 74	43	1	12
			*MESH_TFACE 75	1	0	31
			*MESH_TFACE 76	4	109	28
			*MESH_TFACE 77	28	19	18
			*MESH_TFACE 78	4	3	15
			*MESH_TFACE 79	15	17	124
			*MESH_TFACE 80	43	77	41
			*MESH_TFACE 81	77	107	125
			*MESH_TFACE 82	72	71	67
			*MESH_TFACE 83	126	68	67
			*MESH_TFACE 84	113	119	127
			*MESH_TFACE 85	128	129	130
			*MESH_TFACE 86	15	124	131
			*MESH_TFACE 87	109	131	110
			*MESH_TFACE 88	38	117	132
			*MESH_TFACE 89	117	38	115
			*MESH_TFACE 90	43	12	107
			*MESH_TFACE 91	43	107	77
			*MESH_TFACE 92	4	131	109
			*MESH_TFACE 93	4	15	131
			*MESH_TFACE 94	133	79	81
			*MESH_TFACE 95	65	134	135
			*MESH_TFACE 96	76	75	136
			*MESH_TFACE 97	137	138	139
			*MESH_TFACE 98	140	137	139
			*MESH_TFACE 99	141	120	11
			*MESH_TFACE 100	56	142	57
			*MESH_TFACE 101	101	143	102
			*MESH_TFACE 102	144	145	146
			*MESH_TFACE 103	147	148	149
			*MESH_TFACE 104	41	150	40
			*MESH_TFACE 105	41	78	150
			*MESH_TFACE 106	3	40	150
			*MESH_TFACE 107	3	150	16
			*MESH_TFACE 108	107	14	125
			*MESH_TFACE 109	131	124	110
			*MESH_TFACE 110	137	151	138
			*MESH_TFACE 111	151	152	138
			*MESH_TFACE 112	93	108	116
			*MESH_TFACE 113	114	80	79
			*MESH_TFACE 114	153	154	155
			*MESH_TFACE 115	156	65	135
			*MESH_TFACE 116	157	158	159
			*MESH_TFACE 117	98	104	99
			*MESH_TFACE 118	102	98	121
			*MESH_TFACE 119	102	143	98
			*MESH_TFACE 120	60	142	56
			*MESH_TFACE 121	55	60	56
			*MESH_TFACE 122	160	63	94
			*MESH_TFACE 123	95	97	94
			*MESH_TFACE 124	79	66	114
			*MESH_TFACE 125	70	67	66
			*MESH_TFACE 126	116	115	93
			*MESH_TFACE 127	115	38	95
			*MESH_TFACE 128	133	135	161
			*MESH_TFACE 129	133	82	70
			*MESH_TFACE 130	74	128	61
			*MESH_TFACE 131	99	128	100
			*MESH_TFACE 132	8	7	83
			*MESH_TFACE 133	85	8	83
			*MESH_TFACE 134	73	72	162
			*MESH_TFACE 135	163	164	72
			*MESH_TFACE 136	72	67	165
			*MESH_TFACE 137	165	163	72
			*MESH_TFACE 138	89	36	35
			*MESH_TFACE 139	89	35	87
			*MESH_TFACE 140	166	10	9
			*MESH_TFACE 141	167	10	168
			*MESH_TFACE 142	169	38	10
			*MESH_TFACE 143	167	169	10
			*MESH_TFACE 144	170	89	88
			*MESH_TFACE 145	168	10	166
			*MESH_TFACE 146	98	171	105
			*MESH_TFACE 147	171	148	147
			*MESH_TFACE 148	172	173	174
			*MESH_TFACE 149	144	175	176
			*MESH_TFACE 150	174	145	144
			*MESH_TFACE 151	177	144	178
			*MESH_TFACE 152	148	59	179
			*MESH_TFACE 153	178	144	176
			*MESH_TFACE 154	178	172	180
			*MESH_TFACE 155	181	172	178
			*MESH_TFACE 156	105	171	147
			*MESH_TFACE 157	147	149	159
			*MESH_TFACE 158	84	83	182
			*MESH_TFACE 159	72	164	162
			*MESH_TFACE 160	122	183	162
			*MESH_TFACE 161	162	184	122
			*MESH_TFACE 162	166	118	54
			*MESH_TFACE 163	54	185	166
			*MESH_TFACE 164	165	67	69
			*MESH_TFACE 165	186	86	69
			*MESH_TFACE 166	8	85	187
			*MESH_TFACE 167	186	85	86
			*MESH_TFACE 168	187	85	186
			*MESH_TFACE 169	69	187	186
			*MESH_TFACE 170	165	86	163
			*MESH_TFACE 171	69	86	165
			*MESH_TFACE 172	38	169	96
			*MESH_TFACE 173	90	188	96
			*MESH_TFACE 174	189	87	35
			*MESH_TFACE 175	90	87	188
			*MESH_TFACE 176	188	87	189
			*MESH_TFACE 177	188	189	96
			*MESH_TFACE 178	167	90	169
			*MESH_TFACE 179	169	90	96
			*MESH_TFACE 180	119	120	127
			*MESH_TFACE 181	120	119	9
			*MESH_TFACE 182	179	59	58
			*MESH_TFACE 183	190	159	179
			*MESH_TFACE 184	88	90	167
			*MESH_TFACE 185	88	167	170
			*MESH_TFACE 186	163	86	84
			*MESH_TFACE 187	182	163	84
			*MESH_TFACE 188	158	99	191
			*MESH_TFACE 189	61	128	192
			*MESH_TFACE 190	157	61	158
			*MESH_TFACE 191	61	192	158
			*MESH_TFACE 192	193	137	140
			*MESH_TFACE 193	132	39	38
			*MESH_TFACE 194	73	112	75
			*MESH_TFACE 195	112	183	194
			*MESH_TFACE 196	118	113	55
			*MESH_TFACE 197	54	118	55
			*MESH_TFACE 198	121	194	183
			*MESH_TFACE 199	121	183	122
			*MESH_TFACE 200	76	71	73
			*MESH_TFACE 201	67	71	126
			*MESH_TFACE 202	195	196	197
			*MESH_TFACE 203	198	144	146
			*MESH_TFACE 204	196	199	197
			*MESH_TFACE 205	101	146	143
			*MESH_TFACE 206	180	172	174
			*MESH_TFACE 207	177	174	144
			*MESH_TFACE 208	95	93	115
			*MESH_TFACE 209	94	93	95
			*MESH_TFACE 210	200	201	195
			*MESH_TFACE 211	144	198	175
			*MESH_TFACE 212	200	202	201
			*MESH_TFACE 213	142	175	57
			*MESH_TFACE 214	19	28	109
			*MESH_TFACE 215	19	109	34
			*MESH_TFACE 216	66	79	70
			*MESH_TFACE 217	70	79	133
			*MESH_TFACE 218	31	12	1
			*MESH_TFACE 219	31	13	12
			*MESH_TFACE 220	155	203	204
			*MESH_TFACE 221	133	81	135
			*MESH_TFACE 222	63	92	94
			*MESH_TFACE 223	154	203	155
			*MESH_TFACE 224	130	205	128
			*MESH_TFACE 225	111	112	194
			*MESH_TFACE 226	170	167	168
			*MESH_TFACE 227	185	168	166
			*MESH_TFACE 228	126	71	76
			*MESH_TFACE 229	206	207	208
			*MESH_TFACE 230	8	69	209
			*MESH_TFACE 231	8	187	69
			*MESH_TFACE 232	164	163	182
			*MESH_TFACE 233	162	164	184
			*MESH_TFACE 234	147	159	210
			*MESH_TFACE 235	159	158	191
			*MESH_TFACE 236	210	104	103
			*MESH_TFACE 237	210	159	191
			*MESH_TFACE 238	98	100	123
			*MESH_TFACE 239	128	205	100
			*MESH_TFACE 240	106	62	190
			*MESH_TFACE 241	157	159	190
			*MESH_TFACE 242	129	211	130
			*MESH_TFACE 243	130	211	205
			*MESH_TFACE 244	211	123	205
			*MESH_TFACE 245	100	205	123
			*MESH_TFACE 246	96	189	35
			*MESH_TFACE 247	35	212	96
			*MESH_TFACE 248	113	74	60
			*MESH_TFACE 249	74	129	128
			*MESH_TFACE 250	77	125	213
			*MESH_TFACE 251	77	213	78
			*MESH_TFACE 252	50	25	214
			*MESH_TFACE 253	129	113	211
			*MESH_TFACE 254	113	129	74
			*MESH_TFACE 255	171	98	145
			*MESH_TFACE 256	174	173	215
			*MESH_TFACE 257	173	172	171
			*MESH_TFACE 258	215	173	171
			*MESH_TFACE 259	145	215	171
			*MESH_TFACE 260	174	215	145
			*MESH_TFACE 261	22	216	23
			*MESH_TFACE 262	181	178	217
			*MESH_TFACE 263	172	181	59
			*MESH_TFACE 264	59	176	60
			*MESH_TFACE 265	59	181	217
			*MESH_TFACE 266	217	176	59
			*MESH_TFACE 267	217	178	176
			*MESH_TFACE 268	160	94	97
			*MESH_TFACE 269	218	212	202
			*MESH_TFACE 270	64	63	160
			*MESH_TFACE 271	160	97	218
			*MESH_TFACE 272	82	133	161
			*MESH_TFACE 273	199	209	219
			*MESH_TFACE 274	161	135	134
			*MESH_TFACE 275	219	82	161
			*MESH_TFACE 276	176	175	142
			*MESH_TFACE 277	176	142	60
			*MESH_TFACE 278	220	203	221
			*MESH_TFACE 279	220	221	222
			*MESH_TFACE 280	143	145	98
			*MESH_TFACE 281	146	145	143
			*MESH_TFACE 282	202	200	218
			*MESH_TFACE 283	218	64	160
			*MESH_TFACE 284	172	59	148
			*MESH_TFACE 285	148	171	172
			*MESH_TFACE 286	198	195	201
			*MESH_TFACE 287	196	195	198
			*MESH_TFACE 288	219	197	199
			*MESH_TFACE 289	161	134	219
			*MESH_TFACE 290	190	179	58
			*MESH_TFACE 291	106	190	58
			*MESH_TFACE 292	138	152	223
			*MESH_TFACE 293	224	223	152
			*MESH_TFACE 294	105	147	210
			*MESH_TFACE 295	105	210	103
			*MESH_TFACE 296	89	170	185
			*MESH_TFACE 297	185	170	168
			*MESH_TFACE 298	149	148	179
			*MESH_TFACE 299	159	149	179
			*MESH_TFACE 300	184	182	83
			*MESH_TFACE 301	164	182	184
			*MESH_TFACE 302	39	132	11
			*MESH_TFACE 303	10	39	11
			*MESH_TFACE 304	225	226	227
			*MESH_TFACE 305	226	225	228
			*MESH_TFACE 306	57	175	202
			*MESH_TFACE 307	57	202	37
			*MESH_TFACE 308	207	229	208
			*MESH_TFACE 309	230	193	140
			*MESH_TFACE 310	199	146	101
			*MESH_TFACE 311	6	199	101
			*MESH_TFACE 312	198	146	196
			*MESH_TFACE 313	199	196	146
			*MESH_TFACE 314	227	226	231
			*MESH_TFACE 315	227	231	206
			*MESH_TFACE 316	209	6	8
			*MESH_TFACE 317	6	209	199
			*MESH_TFACE 318	155	228	153
			*MESH_TFACE 319	225	153	228
			*MESH_TFACE 320	37	202	212
			*MESH_TFACE 321	212	35	37
			*MESH_TFACE 322	201	175	198
			*MESH_TFACE 323	175	201	202
			*MESH_TFACE 324	83	7	122
			*MESH_TFACE 325	122	184	83
			*MESH_TFACE 326	54	36	89
			*MESH_TFACE 327	89	185	54
			*MESH_TFACE 328	36	55	56
			*MESH_TFACE 329	56	37	36
			*MESH_TFACE 330	222	224	220
			*MESH_TFACE 331	224	222	223
			*MESH_TFACE 332	102	121	7
			*MESH_TFACE 333	7	6	102
			*MESH_TFACE 334	62	157	190
			*MESH_TFACE 335	62	61	157
			*MESH_TFACE 336	210	191	104
			*MESH_TFACE 337	191	99	104
			*MESH_TFACE 338	232	203	220
			*MESH_TFACE 339	63	65	156
			*MESH_TFACE 340	158	192	99
			*MESH_TFACE 341	192	128	99
			*MESH_TFACE 342	97	212	218
			*MESH_TFACE 343	97	96	212
			*MESH_TFACE 344	219	209	82
			*MESH_TFACE 345	82	209	69
			*MESH_TFACE 346	183	112	73
			*MESH_TFACE 347	73	162	183
			*MESH_TFACE 348	233	227	206
			*MESH_TFACE 349	233	206	208
			*MESH_TFACE 350	234	235	232
			*MESH_TFACE 351	204	235	234
			*MESH_TFACE 352	195	134	65
			*MESH_TFACE 353	64	195	65
			*MESH_TFACE 354	200	64	218
			*MESH_TFACE 355	195	64	200
			*MESH_TFACE 356	9	119	118
			*MESH_TFACE 357	118	166	9
			*MESH_TFACE 358	219	134	197
			*MESH_TFACE 359	197	134	195
			*MESH_TFACE 360	177	180	174
			*MESH_TFACE 361	178	180	177
		}
	}
}
